
=== llama-server session started 2026-07-17T15:19:42+00:00 ===
0.00.064.925 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.081 I srv          init: The UI is disabled
0.00.065.083 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.065.240 W srv  llama_server: -----------------
0.00.065.248 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.249 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.249 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.250 W srv  llama_server: -----------------
0.00.068.183 I srv    load_model: loading model 'X:\models\TeachingAssistantV2\Qwen3-14B\Qwen3-14B-Q4_K_M.gguf'
0.00.640.103 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.788.401 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.08.796.788 I srv  llama_server: model loaded
0.08.796.796 I srv  llama_server: listening on http://127.0.0.1:18092
0.09.589.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.34.593.281 I slot print_timing: id  0 | task 221 | n_decoded =    149, tg =   4.48 t/s, tg_3s =   4.20 t/s
3.37.704.790 I slot print_timing: id  0 | task 221 | n_decoded =    162, tg =   4.45 t/s, tg_3s =   4.18 t/s
3.40.833.302 I slot print_timing: id  0 | task 221 | n_decoded =    175, tg =   4.43 t/s, tg_3s =   4.16 t/s
3.43.879.964 I slot print_timing: id  0 | task 221 | n_decoded =    188, tg =   4.42 t/s, tg_3s =   4.27 t/s
3.46.917.048 I slot print_timing: id  0 | task 221 | n_decoded =    200, tg =   4.39 t/s, tg_3s =   3.95 t/s
3.49.972.962 I slot print_timing: id  0 | task 221 | n_decoded =    213, tg =   4.38 t/s, tg_3s =   4.25 t/s
3.53.133.864 I slot print_timing: id  0 | task 221 | n_decoded =    226, tg =   4.36 t/s, tg_3s =   4.11 t/s
3.56.440.566 I slot print_timing: id  0 | task 221 | n_decoded =    239, tg =   4.34 t/s, tg_3s =   3.93 t/s
3.59.663.843 I slot print_timing: id  0 | task 221 | n_decoded =    250, tg =   4.28 t/s, tg_3s =   3.41 t/s
4.02.900.447 I slot print_timing: id  0 | task 221 | n_decoded =    263, tg =   4.27 t/s, tg_3s =   4.02 t/s
4.06.067.388 I slot print_timing: id  0 | task 221 | prompt eval time =   63730.43 ms /  1080 tokens (   59.01 ms per token,    16.95 tokens per second)
4.06.067.400 I slot print_timing: id  0 | task 221 |        eval time =   64755.50 ms /   276 tokens (  234.62 ms per token,     4.26 tokens per second)
4.06.067.402 I slot print_timing: id  0 | task 221 |       total time =  128485.93 ms /  1356 tokens
4.06.067.404 I slot print_timing: id  0 | task 221 |    graphs reused =        489
4.06.067.585 I slot      release: id  0 | task 221 | stop processing: n_tokens = 1408, truncated = 0
4.06.250.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 246005324
4.06.312.030 I slot launch_slot_: id  0 | task 500 | processing task, is_child = 0
4.27.576.047 I slot print_timing: id  0 | task 500 | prompt processing, n_tokens =    512, progress = 0.60, t =  21.26 s / 24.08 tokens per second
5.19.862.681 I slot print_timing: id  0 | task 500 | n_decoded =    100, tg =   3.75 t/s, tg_3s =   3.75 t/s
5.22.888.634 I slot print_timing: id  0 | task 500 | n_decoded =    111, tg =   3.73 t/s, tg_3s =   3.64 t/s
5.26.040.012 I slot print_timing: id  0 | task 500 | n_decoded =    123, tg =   3.74 t/s, tg_3s =   3.81 t/s
5.29.254.939 I slot print_timing: id  0 | task 500 | n_decoded =    134, tg =   3.71 t/s, tg_3s =   3.42 t/s
5.32.311.625 I slot print_timing: id  0 | task 500 | n_decoded =    146, tg =   3.73 t/s, tg_3s =   3.93 t/s
5.35.327.278 I slot print_timing: id  0 | task 500 | n_decoded =    158, tg =   3.75 t/s, tg_3s =   3.98 t/s
5.38.382.463 I slot print_timing: id  0 | task 500 | n_decoded =    169, tg =   3.74 t/s, tg_3s =   3.60 t/s
5.41.729.725 I slot print_timing: id  0 | task 500 | n_decoded =    180, tg =   3.71 t/s, tg_3s =   3.29 t/s
5.45.330.638 I slot print_timing: id  0 | task 500 | n_decoded =    191, tg =   3.66 t/s, tg_3s =   3.05 t/s
5.48.364.343 I slot print_timing: id  0 | task 500 | n_decoded =    202, tg =   3.66 t/s, tg_3s =   3.63 t/s
5.51.424.639 I slot print_timing: id  0 | task 500 | n_decoded =    214, tg =   3.67 t/s, tg_3s =   3.92 t/s
5.54.514.043 I slot print_timing: id  0 | task 500 | n_decoded =    228, tg =   3.72 t/s, tg_3s =   4.53 t/s
5.56.519.588 I slot print_timing: id  0 | task 500 | prompt eval time =   46849.93 ms /   884 tokens (   53.00 ms per token,    18.87 tokens per second)
5.56.519.638 I slot print_timing: id  0 | task 500 |        eval time =   63357.54 ms /   237 tokens (  267.33 ms per token,     3.74 tokens per second)
5.56.519.640 I slot print_timing: id  0 | task 500 |       total time =  110207.47 ms /  1121 tokens
5.56.519.646 I slot print_timing: id  0 | task 500 |    graphs reused =        723
5.56.519.946 I slot      release: id  0 | task 500 | stop processing: n_tokens = 1173, truncated = 0
5.56.690.007 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 356457685
5.56.732.428 I slot launch_slot_: id  0 | task 739 | processing task, is_child = 0
6.23.408.005 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =    512, progress = 0.60, t =  26.68 s / 19.19 tokens per second
7.16.620.554 I slot print_timing: id  0 | task 739 | n_decoded =    100, tg =   3.44 t/s, tg_3s =   3.44 t/s
7.19.628.550 I slot print_timing: id  0 | task 739 | n_decoded =    112, tg =   3.49 t/s, tg_3s =   3.99 t/s
7.22.790.030 I slot print_timing: id  0 | task 739 | n_decoded =    122, tg =   3.46 t/s, tg_3s =   3.16 t/s
7.25.854.695 I slot print_timing: id  0 | task 739 | n_decoded =    131, tg =   3.42 t/s, tg_3s =   2.94 t/s
7.28.962.102 I slot print_timing: id  0 | task 739 | n_decoded =    135, tg =   3.26 t/s, tg_3s =   1.29 t/s
7.32.220.858 I slot print_timing: id  0 | task 739 | n_decoded =    139, tg =   3.11 t/s, tg_3s =   1.23 t/s
7.35.649.175 I slot print_timing: id  0 | task 739 | n_decoded =    146, tg =   3.04 t/s, tg_3s =   2.04 t/s
7.38.797.580 I slot print_timing: id  0 | task 739 | n_decoded =    153, tg =   2.99 t/s, tg_3s =   2.22 t/s
7.42.709.135 I slot print_timing: id  0 | task 739 | n_decoded =    157, tg =   2.85 t/s, tg_3s =   1.02 t/s
7.45.975.204 I slot print_timing: id  0 | task 739 | n_decoded =    159, tg =   2.72 t/s, tg_3s =   0.61 t/s
7.49.184.824 I slot print_timing: id  0 | task 739 | n_decoded =    169, tg =   2.74 t/s, tg_3s =   3.12 t/s
7.52.486.545 I slot print_timing: id  0 | task 739 | n_decoded =    180, tg =   2.77 t/s, tg_3s =   3.33 t/s
7.55.698.301 I slot print_timing: id  0 | task 739 | n_decoded =    192, tg =   2.82 t/s, tg_3s =   3.74 t/s
7.59.044.494 I slot print_timing: id  0 | task 739 | n_decoded =    202, tg =   2.83 t/s, tg_3s =   2.99 t/s
8.02.320.625 I slot print_timing: id  0 | task 739 | n_decoded =    208, tg =   2.78 t/s, tg_3s =   1.83 t/s
8.05.421.705 I slot print_timing: id  0 | task 739 | n_decoded =    212, tg =   2.72 t/s, tg_3s =   1.29 t/s
8.08.742.681 I slot print_timing: id  0 | task 739 | n_decoded =    217, tg =   2.67 t/s, tg_3s =   1.51 t/s
8.11.960.392 I slot print_timing: id  0 | task 739 | n_decoded =    224, tg =   2.65 t/s, tg_3s =   2.18 t/s
8.15.346.065 I slot print_timing: id  0 | task 739 | n_decoded =    230, tg =   2.62 t/s, tg_3s =   1.77 t/s
8.18.679.619 I slot print_timing: id  0 | task 739 | n_decoded =    239, tg =   2.62 t/s, tg_3s =   2.70 t/s
8.21.824.124 I slot print_timing: id  0 | task 739 | n_decoded =    249, tg =   2.64 t/s, tg_3s =   3.18 t/s
8.24.889.977 I slot print_timing: id  0 | task 739 | n_decoded =    262, tg =   2.69 t/s, tg_3s =   4.24 t/s
8.28.109.811 I slot print_timing: id  0 | task 739 | n_decoded =    276, tg =   2.75 t/s, tg_3s =   4.35 t/s
8.31.259.907 I slot print_timing: id  0 | task 739 | n_decoded =    289, tg =   2.79 t/s, tg_3s =   4.13 t/s
8.34.357.631 I slot print_timing: id  0 | task 739 | n_decoded =    302, tg =   2.83 t/s, tg_3s =   4.20 t/s
8.37.520.932 I slot print_timing: id  0 | task 739 | n_decoded =    315, tg =   2.86 t/s, tg_3s =   4.11 t/s
8.40.419.428 I slot print_timing: id  0 | task 739 | prompt eval time =   50832.89 ms /   882 tokens (   57.63 ms per token,    17.35 tokens per second)
8.40.419.440 I slot print_timing: id  0 | task 739 |        eval time =  112854.04 ms /   326 tokens (  346.18 ms per token,     2.89 tokens per second)
8.40.419.442 I slot print_timing: id  0 | task 739 |       total time =  163686.94 ms /  1208 tokens
8.40.419.443 I slot print_timing: id  0 | task 739 |    graphs reused =       1046
8.40.419.636 I slot      release: id  0 | task 739 | stop processing: n_tokens = 1260, truncated = 0
8.40.602.250 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 520357376
8.40.658.948 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
9.05.045.934 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =    512, progress = 0.46, t =  24.39 s / 20.99 tokens per second
9.39.193.481 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =   1024, progress = 0.88, t =  58.53 s / 17.49 tokens per second
10.23.730.459 I slot print_timing: id  0 | task 1067 | n_decoded =    100, tg =   3.69 t/s, tg_3s =   3.69 t/s
10.26.945.855 I slot print_timing: id  0 | task 1067 | n_decoded =    111, tg =   3.66 t/s, tg_3s =   3.42 t/s
10.30.128.129 I slot print_timing: id  0 | task 1067 | n_decoded =    123, tg =   3.67 t/s, tg_3s =   3.77 t/s
10.33.132.934 I slot print_timing: id  0 | task 1067 | n_decoded =    134, tg =   3.67 t/s, tg_3s =   3.66 t/s
10.36.300.928 I slot print_timing: id  0 | task 1067 | n_decoded =    145, tg =   3.66 t/s, tg_3s =   3.47 t/s
10.39.456.248 I slot print_timing: id  0 | task 1067 | n_decoded =    156, tg =   3.64 t/s, tg_3s =   3.49 t/s
10.42.501.185 I slot print_timing: id  0 | task 1067 | n_decoded =    167, tg =   3.64 t/s, tg_3s =   3.61 t/s
10.45.508.348 I slot print_timing: id  0 | task 1067 | n_decoded =    176, tg =   3.60 t/s, tg_3s =   2.99 t/s
10.48.635.518 I slot print_timing: id  0 | task 1067 | n_decoded =    186, tg =   3.58 t/s, tg_3s =   3.20 t/s
10.51.705.879 I slot print_timing: id  0 | task 1067 | n_decoded =    197, tg =   3.58 t/s, tg_3s =   3.58 t/s
10.54.751.616 I slot print_timing: id  0 | task 1067 | n_decoded =    207, tg =   3.56 t/s, tg_3s =   3.28 t/s
10.58.158.888 I slot print_timing: id  0 | task 1067 | n_decoded =    216, tg =   3.51 t/s, tg_3s =   2.64 t/s
11.01.271.605 I slot print_timing: id  0 | task 1067 | n_decoded =    225, tg =   3.48 t/s, tg_3s =   2.89 t/s
11.04.573.101 I slot print_timing: id  0 | task 1067 | n_decoded =    236, tg =   3.47 t/s, tg_3s =   3.33 t/s
11.07.721.633 I slot print_timing: id  0 | task 1067 | n_decoded =    244, tg =   3.43 t/s, tg_3s =   2.54 t/s
11.10.887.702 I slot print_timing: id  0 | task 1067 | n_decoded =    254, tg =   3.42 t/s, tg_3s =   3.16 t/s
11.14.196.138 I slot print_timing: id  0 | task 1067 | n_decoded =    265, tg =   3.42 t/s, tg_3s =   3.32 t/s
11.17.290.474 I slot print_timing: id  0 | task 1067 | n_decoded =    275, tg =   3.41 t/s, tg_3s =   3.23 t/s
11.17.567.992 I slot print_timing: id  0 | task 1067 | prompt eval time =   75989.49 ms /  1170 tokens (   64.95 ms per token,    15.40 tokens per second)
11.17.568.070 I slot print_timing: id  0 | task 1067 |        eval time =   80919.50 ms /   276 tokens (  293.19 ms per token,     3.41 tokens per second)
11.17.568.095 I slot print_timing: id  0 | task 1067 |       total time =  156908.98 ms /  1446 tokens
11.17.568.117 I slot print_timing: id  0 | task 1067 |    graphs reused =       1319
11.17.568.295 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 1498, truncated = 0
11.17.746.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.101 (> 0.100 thold), f_keep = 0.083
11.17.803.053 I slot launch_slot_: id  0 | task 1346 | processing task, is_child = 0
11.45.278.784 I slot print_timing: id  0 | task 1346 | prompt processing, n_tokens =    512, progress = 0.51, t =  27.48 s / 18.63 tokens per second
12.14.929.388 I slot print_timing: id  0 | task 1346 | prompt processing, n_tokens =   1024, progress = 0.93, t =  57.13 s / 17.93 tokens per second
13.02.997.934 I slot print_timing: id  0 | task 1346 | n_decoded =    100, tg =   3.18 t/s, tg_3s =   3.18 t/s
13.06.135.061 I slot print_timing: id  0 | task 1346 | n_decoded =    112, tg =   3.24 t/s, tg_3s =   3.83 t/s
13.09.211.944 I slot print_timing: id  0 | task 1346 | n_decoded =    124, tg =   3.30 t/s, tg_3s =   3.90 t/s
13.12.250.610 I slot print_timing: id  0 | task 1346 | n_decoded =    135, tg =   3.32 t/s, tg_3s =   3.62 t/s
13.15.501.155 I slot print_timing: id  0 | task 1346 | n_decoded =    145, tg =   3.30 t/s, tg_3s =   3.08 t/s
13.18.873.550 I slot print_timing: id  0 | task 1346 | n_decoded =    155, tg =   3.28 t/s, tg_3s =   2.97 t/s
13.21.888.894 I slot print_timing: id  0 | task 1346 | n_decoded =    160, tg =   3.18 t/s, tg_3s =   1.66 t/s
13.24.975.853 I slot print_timing: id  0 | task 1346 | n_decoded =    165, tg =   3.09 t/s, tg_3s =   1.62 t/s
13.28.070.942 I slot print_timing: id  0 | task 1346 | n_decoded =    173, tg =   3.06 t/s, tg_3s =   2.58 t/s
13.29.263.819 I slot print_timing: id  0 | task 1346 | prompt eval time =   73794.32 ms /  1117 tokens (   66.06 ms per token,    15.14 tokens per second)
13.29.263.837 I slot print_timing: id  0 | task 1346 |        eval time =   57666.38 ms /   178 tokens (  323.97 ms per token,     3.09 tokens per second)
13.29.263.838 I slot print_timing: id  0 | task 1346 |       total time =  131460.70 ms /  1295 tokens
13.29.263.840 I slot print_timing: id  0 | task 1346 |    graphs reused =       1494
13.29.264.088 I slot      release: id  0 | task 1346 | stop processing: n_tokens = 1419, truncated = 0
13.29.420.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.111 (> 0.100 thold), f_keep = 0.088
13.29.471.617 I slot launch_slot_: id  0 | task 1527 | processing task, is_child = 0
13.54.931.366 I slot print_timing: id  0 | task 1527 | prompt processing, n_tokens =    512, progress = 0.56, t =  25.46 s / 20.11 tokens per second
14.47.764.365 I slot print_timing: id  0 | task 1527 | n_decoded =    100, tg =   3.71 t/s, tg_3s =   3.71 t/s
14.50.953.740 I slot print_timing: id  0 | task 1527 | n_decoded =    111, tg =   3.68 t/s, tg_3s =   3.45 t/s
14.53.999.882 I slot print_timing: id  0 | task 1527 | n_decoded =    123, tg =   3.71 t/s, tg_3s =   3.94 t/s
14.57.047.079 I slot print_timing: id  0 | task 1527 | n_decoded =    136, tg =   3.75 t/s, tg_3s =   4.27 t/s
15.00.207.154 I slot print_timing: id  0 | task 1527 | n_decoded =    149, tg =   3.78 t/s, tg_3s =   4.11 t/s
15.03.363.950 I slot print_timing: id  0 | task 1527 | n_decoded =    162, tg =   3.81 t/s, tg_3s =   4.12 t/s
15.06.438.905 I slot print_timing: id  0 | task 1527 | n_decoded =    175, tg =   3.84 t/s, tg_3s =   4.23 t/s
15.09.452.889 I slot print_timing: id  0 | task 1527 | n_decoded =    187, tg =   3.84 t/s, tg_3s =   3.98 t/s
15.10.549.430 I slot print_timing: id  0 | task 1527 | prompt eval time =   51341.10 ms /  1005 tokens (   51.09 ms per token,    19.57 tokens per second)
15.10.549.448 I slot print_timing: id  0 | task 1527 |        eval time =   49736.65 ms /   191 tokens (  260.40 ms per token,     3.84 tokens per second)
15.10.549.450 I slot print_timing: id  0 | task 1527 |       total time =  101077.75 ms /  1196 tokens
15.10.549.451 I slot print_timing: id  0 | task 1527 |    graphs reused =       1682
15.10.549.634 I slot      release: id  0 | task 1527 | stop processing: n_tokens = 1320, truncated = 0
15.10.735.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.104 (> 0.100 thold), f_keep = 0.096
15.10.796.250 I slot launch_slot_: id  0 | task 1720 | processing task, is_child = 0
15.37.578.338 I slot print_timing: id  0 | task 1720 | prompt processing, n_tokens =    512, progress = 0.52, t =  26.78 s / 19.12 tokens per second
16.01.647.999 I slot print_timing: id  0 | task 1720 | prompt processing, n_tokens =   1024, progress = 0.94, t =  50.85 s / 20.14 tokens per second
16.32.355.294 I slot print_timing: id  0 | task 1720 | n_decoded =    100, tg =   4.42 t/s, tg_3s =   4.42 t/s
16.35.463.622 I slot print_timing: id  0 | task 1720 | n_decoded =    111, tg =   4.31 t/s, tg_3s =   3.54 t/s
16.38.678.453 I slot print_timing: id  0 | task 1720 | n_decoded =    122, tg =   4.22 t/s, tg_3s =   3.42 t/s
16.42.044.639 I slot print_timing: id  0 | task 1720 | n_decoded =    131, tg =   4.05 t/s, tg_3s =   2.67 t/s
16.45.063.605 I slot print_timing: id  0 | task 1720 | n_decoded =    137, tg =   3.88 t/s, tg_3s =   1.99 t/s
16.48.193.228 I slot print_timing: id  0 | task 1720 | n_decoded =    146, tg =   3.80 t/s, tg_3s =   2.88 t/s
16.51.316.762 I slot print_timing: id  0 | task 1720 | n_decoded =    159, tg =   3.82 t/s, tg_3s =   4.16 t/s
16.54.388.887 I slot print_timing: id  0 | task 1720 | n_decoded =    172, tg =   3.85 t/s, tg_3s =   4.23 t/s
16.57.408.579 I slot print_timing: id  0 | task 1720 | n_decoded =    185, tg =   3.88 t/s, tg_3s =   4.31 t/s
17.00.505.643 I slot print_timing: id  0 | task 1720 | n_decoded =    198, tg =   3.90 t/s, tg_3s =   4.20 t/s
17.03.680.697 I slot print_timing: id  0 | task 1720 | n_decoded =    211, tg =   3.91 t/s, tg_3s =   4.09 t/s
17.06.747.902 I slot print_timing: id  0 | task 1720 | n_decoded =    224, tg =   3.93 t/s, tg_3s =   4.24 t/s
17.09.858.325 I slot print_timing: id  0 | task 1720 | n_decoded =    237, tg =   3.94 t/s, tg_3s =   4.18 t/s
17.13.073.001 I slot print_timing: id  0 | task 1720 | n_decoded =    250, tg =   3.95 t/s, tg_3s =   4.04 t/s
17.13.627.424 I slot print_timing: id  0 | task 1720 | prompt eval time =   58942.15 ms /  1092 tokens (   53.98 ms per token,    18.53 tokens per second)
17.13.627.434 I slot print_timing: id  0 | task 1720 |        eval time =   63888.88 ms /   252 tokens (  253.53 ms per token,     3.94 tokens per second)
17.13.627.436 I slot print_timing: id  0 | task 1720 |       total time =  122831.03 ms /  1344 tokens
17.13.627.437 I slot print_timing: id  0 | task 1720 |    graphs reused =       1931
17.13.627.843 I slot      release: id  0 | task 1720 | stop processing: n_tokens = 1470, truncated = 0
17.13.819.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.085
17.13.902.489 I slot launch_slot_: id  0 | task 1975 | processing task, is_child = 0
17.49.461.744 I slot print_timing: id  0 | task 1975 | prompt processing, n_tokens =    512, progress = 0.53, t =  35.56 s / 14.40 tokens per second
18.25.454.296 I slot print_timing: id  0 | task 1975 | prompt processing, n_tokens =   1024, progress = 0.95, t =  71.55 s / 14.31 tokens per second
19.07.543.186 I slot print_timing: id  0 | task 1975 | n_decoded =    100, tg =   2.57 t/s, tg_3s =   2.57 t/s
19.10.774.836 I slot print_timing: id  0 | task 1975 | n_decoded =    113, tg =   2.68 t/s, tg_3s =   4.02 t/s
19.13.840.024 I slot print_timing: id  0 | task 1975 | n_decoded =    125, tg =   2.76 t/s, tg_3s =   3.91 t/s
19.17.036.875 I slot print_timing: id  0 | task 1975 | n_decoded =    137, tg =   2.83 t/s, tg_3s =   3.75 t/s
19.20.038.782 I slot print_timing: id  0 | task 1975 | n_decoded =    148, tg =   2.88 t/s, tg_3s =   3.66 t/s
19.23.150.926 I slot print_timing: id  0 | task 1975 | n_decoded =    159, tg =   2.91 t/s, tg_3s =   3.53 t/s
19.25.430.903 I slot print_timing: id  0 | task 1975 | prompt eval time =   74684.04 ms /  1086 tokens (   68.77 ms per token,    14.54 tokens per second)
19.25.430.916 I slot print_timing: id  0 | task 1975 |        eval time =   56844.23 ms /   167 tokens (  340.38 ms per token,     2.94 tokens per second)
19.25.430.922 I slot print_timing: id  0 | task 1975 |       total time =  131528.27 ms /  1253 tokens
19.25.430.925 I slot print_timing: id  0 | task 1975 |    graphs reused =       2095
19.25.431.155 I slot      release: id  0 | task 1975 | stop processing: n_tokens = 1377, truncated = 0
19.25.942.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1165368894
19.26.005.551 I slot launch_slot_: id  0 | task 2145 | processing task, is_child = 0
19.53.293.232 I slot print_timing: id  0 | task 2145 | prompt processing, n_tokens =    512, progress = 0.47, t =  27.29 s / 18.76 tokens per second
20.16.711.673 I slot print_timing: id  0 | task 2145 | prompt processing, n_tokens =   1024, progress = 0.90, t =  50.71 s / 20.19 tokens per second
20.55.868.671 I slot print_timing: id  0 | task 2145 | n_decoded =    100, tg =   3.46 t/s, tg_3s =   3.46 t/s
20.59.105.610 I slot print_timing: id  0 | task 2145 | n_decoded =    113, tg =   3.52 t/s, tg_3s =   4.02 t/s
21.02.178.981 I slot print_timing: id  0 | task 2145 | n_decoded =    124, tg =   3.52 t/s, tg_3s =   3.58 t/s
21.05.384.763 I slot print_timing: id  0 | task 2145 | n_decoded =    135, tg =   3.52 t/s, tg_3s =   3.43 t/s
21.08.506.528 I slot print_timing: id  0 | task 2145 | n_decoded =    146, tg =   3.52 t/s, tg_3s =   3.52 t/s
21.11.718.573 I slot print_timing: id  0 | task 2145 | n_decoded =    157, tg =   3.51 t/s, tg_3s =   3.42 t/s
21.14.992.996 I slot print_timing: id  0 | task 2145 | n_decoded =    166, tg =   3.46 t/s, tg_3s =   2.75 t/s
21.18.277.151 I slot print_timing: id  0 | task 2145 | n_decoded =    176, tg =   3.43 t/s, tg_3s =   3.04 t/s
21.21.428.956 I slot print_timing: id  0 | task 2145 | n_decoded =    185, tg =   3.40 t/s, tg_3s =   2.86 t/s
21.24.654.931 I slot print_timing: id  0 | task 2145 | n_decoded =    195, tg =   3.38 t/s, tg_3s =   3.10 t/s
21.27.689.022 I slot print_timing: id  0 | task 2145 | n_decoded =    204, tg =   3.36 t/s, tg_3s =   2.97 t/s
21.30.864.783 I slot print_timing: id  0 | task 2145 | n_decoded =    213, tg =   3.34 t/s, tg_3s =   2.83 t/s
21.34.088.744 I slot print_timing: id  0 | task 2145 | n_decoded =    222, tg =   3.31 t/s, tg_3s =   2.79 t/s
21.37.319.143 I slot print_timing: id  0 | task 2145 | n_decoded =    233, tg =   3.31 t/s, tg_3s =   3.41 t/s
21.40.382.156 I slot print_timing: id  0 | task 2145 | n_decoded =    244, tg =   3.33 t/s, tg_3s =   3.59 t/s
21.43.544.990 I slot print_timing: id  0 | task 2145 | n_decoded =    255, tg =   3.33 t/s, tg_3s =   3.48 t/s
