
=== llama-server session started 2026-07-17T16:14:33+00:00 ===
0.00.063.832 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.064.295 I srv          init: The UI is disabled
0.00.064.302 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.064.424 W srv  llama_server: -----------------
0.00.064.425 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.064.426 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.064.426 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.064.426 W srv  llama_server: -----------------
0.00.074.014 I srv    load_model: loading model 'X:\models\TeachingAssistantV2\Qwen3-14B\Qwen3-14B-Q4_K_M.gguf'
0.00.676.392 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.368.497 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.376.898 I srv  llama_server: model loaded
0.11.376.908 I srv  llama_server: listening on http://127.0.0.1:18092
0.11.903.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.53.259.923 I slot print_timing: id  0 | task 238 | n_decoded =    242, tg =   2.55 t/s, tg_3s =   1.90 t/s
12.56.715.265 I slot print_timing: id  0 | task 238 | n_decoded =    244, tg =   2.48 t/s, tg_3s =   0.58 t/s
13.00.016.846 I slot print_timing: id  0 | task 238 | n_decoded =    250, tg =   2.46 t/s, tg_3s =   1.82 t/s
13.03.135.730 I slot print_timing: id  0 | task 238 | n_decoded =    258, tg =   2.47 t/s, tg_3s =   2.57 t/s
13.04.257.503 I slot print_timing: id  0 | task 238 | prompt eval time =  250362.67 ms /  3755 tokens (   66.67 ms per token,    15.00 tokens per second)
13.04.257.513 I slot print_timing: id  0 | task 238 |        eval time =  105749.24 ms /   261 tokens (  405.17 ms per token,     2.47 tokens per second)
13.04.257.514 I slot print_timing: id  0 | task 238 |       total time =  356111.91 ms /  4016 tokens
13.04.257.517 I slot print_timing: id  0 | task 238 |    graphs reused =        485
13.04.258.010 I slot      release: id  0 | task 238 | stop processing: n_tokens = 4068, truncated = 0
13.04.358.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 784196116
13.04.503.549 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
13.29.357.059 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =    512, progress = 0.13, t =  24.85 s / 20.60 tokens per second
13.56.957.459 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   1024, progress = 0.24, t =  52.45 s / 19.52 tokens per second
14.26.970.403 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   1536, progress = 0.35, t =  82.47 s / 18.63 tokens per second
15.01.717.805 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   2048, progress = 0.47, t = 117.21 s / 17.47 tokens per second
15.44.780.615 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   2560, progress = 0.58, t = 160.28 s / 15.97 tokens per second
16.31.607.940 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   3072, progress = 0.70, t = 207.10 s / 14.83 tokens per second
17.09.756.100 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   3584, progress = 0.81, t = 245.25 s / 14.61 tokens per second
17.52.430.189 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   4096, progress = 0.93, t = 287.93 s / 14.23 tokens per second
19.03.441.602 I slot print_timing: id  0 | task 507 | n_decoded =    100, tg =   2.21 t/s, tg_3s =   2.21 t/s
19.06.781.557 I slot print_timing: id  0 | task 507 | n_decoded =    107, tg =   2.20 t/s, tg_3s =   2.10 t/s
19.10.114.292 I slot print_timing: id  0 | task 507 | n_decoded =    114, tg =   2.19 t/s, tg_3s =   2.10 t/s
19.13.341.954 I slot print_timing: id  0 | task 507 | n_decoded =    122, tg =   2.21 t/s, tg_3s =   2.48 t/s
19.16.579.257 I slot print_timing: id  0 | task 507 | n_decoded =    130, tg =   2.22 t/s, tg_3s =   2.47 t/s
19.19.893.384 I slot print_timing: id  0 | task 507 | n_decoded =    138, tg =   2.23 t/s, tg_3s =   2.41 t/s
19.23.192.634 I slot print_timing: id  0 | task 507 | n_decoded =    146, tg =   2.24 t/s, tg_3s =   2.42 t/s
19.26.454.870 I slot print_timing: id  0 | task 507 | n_decoded =    154, tg =   2.25 t/s, tg_3s =   2.45 t/s
19.29.694.397 I slot print_timing: id  0 | task 507 | n_decoded =    162, tg =   2.26 t/s, tg_3s =   2.47 t/s
19.33.002.763 I slot print_timing: id  0 | task 507 | n_decoded =    170, tg =   2.27 t/s, tg_3s =   2.42 t/s
19.36.203.759 I slot print_timing: id  0 | task 507 | n_decoded =    178, tg =   2.28 t/s, tg_3s =   2.50 t/s
19.39.379.643 I slot print_timing: id  0 | task 507 | n_decoded =    186, tg =   2.29 t/s, tg_3s =   2.52 t/s
19.42.675.838 I slot print_timing: id  0 | task 507 | n_decoded =    194, tg =   2.29 t/s, tg_3s =   2.43 t/s
19.45.913.570 I slot print_timing: id  0 | task 507 | n_decoded =    202, tg =   2.30 t/s, tg_3s =   2.47 t/s
19.49.152.329 I slot print_timing: id  0 | task 507 | n_decoded =    210, tg =   2.31 t/s, tg_3s =   2.47 t/s
19.52.364.944 I slot print_timing: id  0 | task 507 | n_decoded =    218, tg =   2.31 t/s, tg_3s =   2.49 t/s
19.55.695.525 I slot print_timing: id  0 | task 507 | n_decoded =    226, tg =   2.32 t/s, tg_3s =   2.40 t/s
19.58.723.507 I slot print_timing: id  0 | task 507 | n_decoded =    233, tg =   2.32 t/s, tg_3s =   2.31 t/s
20.01.724.511 I slot print_timing: id  0 | task 507 | n_decoded =    240, tg =   2.32 t/s, tg_3s =   2.33 t/s
20.04.908.557 I slot print_timing: id  0 | task 507 | n_decoded =    247, tg =   2.31 t/s, tg_3s =   2.20 t/s
20.07.968.482 I slot print_timing: id  0 | task 507 | n_decoded =    254, tg =   2.31 t/s, tg_3s =   2.29 t/s
20.11.380.842 I slot print_timing: id  0 | task 507 | n_decoded =    262, tg =   2.31 t/s, tg_3s =   2.34 t/s
20.14.467.654 I slot print_timing: id  0 | task 507 | n_decoded =    269, tg =   2.31 t/s, tg_3s =   2.27 t/s
20.17.686.977 I slot print_timing: id  0 | task 507 | n_decoded =    276, tg =   2.31 t/s, tg_3s =   2.17 t/s
20.19.920.220 I slot print_timing: id  0 | task 507 | prompt eval time =  313631.96 ms /  4431 tokens (   70.78 ms per token,    14.13 tokens per second)
20.19.920.230 I slot print_timing: id  0 | task 507 |        eval time =  121783.99 ms /   281 tokens (  433.39 ms per token,     2.31 tokens per second)
20.19.920.232 I slot print_timing: id  0 | task 507 |       total time =  435415.94 ms /  4712 tokens
20.19.920.233 I slot print_timing: id  0 | task 507 |    graphs reused =        763
20.19.920.747 I slot      release: id  0 | task 507 | stop processing: n_tokens = 4764, truncated = 0
20.20.048.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1219858854
20.20.225.455 I slot launch_slot_: id  0 | task 797 | processing task, is_child = 0
20.47.021.430 I slot print_timing: id  0 | task 797 | prompt processing, n_tokens =    512, progress = 0.12, t =  26.80 s / 19.11 tokens per second
21.14.014.211 I slot print_timing: id  0 | task 797 | prompt processing, n_tokens =   1024, progress = 0.22, t =  53.79 s / 19.04 tokens per second
21.44.217.723 I slot print_timing: id  0 | task 797 | prompt processing, n_tokens =   1536, progress = 0.33, t =  83.99 s / 18.29 tokens per second
22.28.732.863 I slot print_timing: id  0 | task 797 | prompt processing, n_tokens =   2048, progress = 0.44, t = 128.51 s / 15.94 tokens per second
22.58.572.026 I slot print_timing: id  0 | task 797 | prompt processing, n_tokens =   2560, progress = 0.54, t = 158.35 s / 16.17 tokens per second
23.40.656.325 I slot print_timing: id  0 | task 797 | prompt processing, n_tokens =   3072, progress = 0.65, t = 200.43 s / 15.33 tokens per second
24.12.827.037 I slot print_timing: id  0 | task 797 | prompt processing, n_tokens =   3584, progress = 0.75, t = 232.60 s / 15.41 tokens per second
24.46.530.766 I slot print_timing: id  0 | task 797 | prompt processing, n_tokens =   4096, progress = 0.86, t = 266.31 s / 15.38 tokens per second
25.30.835.330 I slot print_timing: id  0 | task 797 | prompt processing, n_tokens =   4608, progress = 0.97, t = 310.61 s / 14.84 tokens per second
26.29.812.469 I slot print_timing: id  0 | task 797 | n_decoded =    100, tg =   2.09 t/s, tg_3s =   2.09 t/s
26.33.084.151 I slot print_timing: id  0 | task 797 | n_decoded =    106, tg =   2.08 t/s, tg_3s =   1.83 t/s
26.36.163.396 I slot print_timing: id  0 | task 797 | n_decoded =    113, tg =   2.09 t/s, tg_3s =   2.27 t/s
26.39.324.287 I slot print_timing: id  0 | task 797 | n_decoded =    120, tg =   2.09 t/s, tg_3s =   2.21 t/s
26.42.471.006 I slot print_timing: id  0 | task 797 | n_decoded =    127, tg =   2.10 t/s, tg_3s =   2.22 t/s
26.45.573.005 I slot print_timing: id  0 | task 797 | n_decoded =    134, tg =   2.11 t/s, tg_3s =   2.26 t/s
26.48.708.884 I slot print_timing: id  0 | task 797 | n_decoded =    141, tg =   2.11 t/s, tg_3s =   2.23 t/s
26.51.990.813 I slot print_timing: id  0 | task 797 | n_decoded =    148, tg =   2.12 t/s, tg_3s =   2.13 t/s
26.55.225.101 I slot print_timing: id  0 | task 797 | n_decoded =    155, tg =   2.12 t/s, tg_3s =   2.16 t/s
26.58.392.219 I slot print_timing: id  0 | task 797 | n_decoded =    162, tg =   2.12 t/s, tg_3s =   2.21 t/s
27.01.626.697 I slot print_timing: id  0 | task 797 | n_decoded =    169, tg =   2.12 t/s, tg_3s =   2.16 t/s
27.04.791.358 I slot print_timing: id  0 | task 797 | n_decoded =    176, tg =   2.13 t/s, tg_3s =   2.21 t/s
27.08.108.413 I slot print_timing: id  0 | task 797 | n_decoded =    183, tg =   2.13 t/s, tg_3s =   2.11 t/s
27.11.255.420 I slot print_timing: id  0 | task 797 | n_decoded =    190, tg =   2.13 t/s, tg_3s =   2.22 t/s
27.14.839.808 I slot print_timing: id  0 | task 797 | n_decoded =    197, tg =   2.12 t/s, tg_3s =   1.95 t/s
27.18.062.429 I slot print_timing: id  0 | task 797 | n_decoded =    203, tg =   2.11 t/s, tg_3s =   1.86 t/s
27.21.110.304 I slot print_timing: id  0 | task 797 | n_decoded =    209, tg =   2.11 t/s, tg_3s =   1.97 t/s
27.24.258.402 I slot print_timing: id  0 | task 797 | n_decoded =    215, tg =   2.10 t/s, tg_3s =   1.91 t/s
27.27.455.694 I slot print_timing: id  0 | task 797 | n_decoded =    221, tg =   2.10 t/s, tg_3s =   1.88 t/s
27.30.655.309 I slot print_timing: id  0 | task 797 | n_decoded =    228, tg =   2.10 t/s, tg_3s =   2.19 t/s
27.33.834.383 I slot print_timing: id  0 | task 797 | n_decoded =    235, tg =   2.10 t/s, tg_3s =   2.20 t/s
27.37.110.228 I slot print_timing: id  0 | task 797 | n_decoded =    242, tg =   2.10 t/s, tg_3s =   2.14 t/s
27.40.313.337 I slot print_timing: id  0 | task 797 | n_decoded =    249, tg =   2.10 t/s, tg_3s =   2.19 t/s
27.43.527.231 I slot print_timing: id  0 | task 797 | n_decoded =    256, tg =   2.11 t/s, tg_3s =   2.18 t/s
27.46.814.834 I slot print_timing: id  0 | task 797 | n_decoded =    263, tg =   2.11 t/s, tg_3s =   2.13 t/s
27.50.071.172 I slot print_timing: id  0 | task 797 | n_decoded =    270, tg =   2.11 t/s, tg_3s =   2.15 t/s
27.53.334.989 I slot print_timing: id  0 | task 797 | n_decoded =    277, tg =   2.11 t/s, tg_3s =   2.14 t/s
27.56.568.593 I slot print_timing: id  0 | task 797 | n_decoded =    284, tg =   2.11 t/s, tg_3s =   2.16 t/s
27.59.950.820 I slot print_timing: id  0 | task 797 | n_decoded =    291, tg =   2.11 t/s, tg_3s =   2.07 t/s
28.03.223.989 I slot print_timing: id  0 | task 797 | n_decoded =    298, tg =   2.11 t/s, tg_3s =   2.14 t/s
28.06.532.587 I slot print_timing: id  0 | task 797 | n_decoded =    305, tg =   2.11 t/s, tg_3s =   2.12 t/s
28.09.439.821 I slot print_timing: id  0 | task 797 | prompt eval time =  321792.07 ms /  4765 tokens (   67.53 ms per token,    14.81 tokens per second)
28.09.439.830 I slot print_timing: id  0 | task 797 |        eval time =  147422.21 ms /   311 tokens (  474.03 ms per token,     2.11 tokens per second)
28.09.439.832 I slot print_timing: id  0 | task 797 |       total time =  469214.27 ms /  5076 tokens
28.09.439.834 I slot print_timing: id  0 | task 797 |    graphs reused =       1070
28.09.440.470 I slot      release: id  0 | task 797 | stop processing: n_tokens = 5128, truncated = 0
28.09.584.867 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1689378575
28.09.781.938 I slot launch_slot_: id  0 | task 1118 | processing task, is_child = 0
28.38.737.284 I slot print_timing: id  0 | task 1118 | prompt processing, n_tokens =    512, progress = 0.12, t =  28.96 s / 17.68 tokens per second
29.09.342.690 I slot print_timing: id  0 | task 1118 | prompt processing, n_tokens =   1024, progress = 0.24, t =  59.56 s / 17.19 tokens per second
29.45.881.955 I slot print_timing: id  0 | task 1118 | prompt processing, n_tokens =   1536, progress = 0.35, t =  96.10 s / 15.98 tokens per second
30.20.700.659 I slot print_timing: id  0 | task 1118 | prompt processing, n_tokens =   2048, progress = 0.46, t = 130.92 s / 15.64 tokens per second
30.51.794.917 I slot print_timing: id  0 | task 1118 | prompt processing, n_tokens =   2560, progress = 0.57, t = 162.01 s / 15.80 tokens per second
31.23.817.357 I slot print_timing: id  0 | task 1118 | prompt processing, n_tokens =   3072, progress = 0.68, t = 194.04 s / 15.83 tokens per second
32.06.794.902 I slot print_timing: id  0 | task 1118 | prompt processing, n_tokens =   3584, progress = 0.79, t = 237.01 s / 15.12 tokens per second
32.36.872.917 I slot print_timing: id  0 | task 1118 | prompt processing, n_tokens =   4096, progress = 0.91, t = 267.09 s / 15.34 tokens per second
33.52.962.838 I slot print_timing: id  0 | task 1118 | n_decoded =    100, tg =   2.37 t/s, tg_3s =   2.37 t/s
33.56.200.712 I slot print_timing: id  0 | task 1118 | n_decoded =    107, tg =   2.36 t/s, tg_3s =   2.16 t/s
33.59.223.434 I slot print_timing: id  0 | task 1118 | n_decoded =    114, tg =   2.35 t/s, tg_3s =   2.32 t/s
34.02.333.363 I slot print_timing: id  0 | task 1118 | n_decoded =    121, tg =   2.35 t/s, tg_3s =   2.25 t/s
34.05.814.333 I slot print_timing: id  0 | task 1118 | n_decoded =    128, tg =   2.33 t/s, tg_3s =   2.01 t/s
34.09.283.410 I slot print_timing: id  0 | task 1118 | n_decoded =    135, tg =   2.31 t/s, tg_3s =   2.02 t/s
34.12.642.344 I slot print_timing: id  0 | task 1118 | n_decoded =    142, tg =   2.30 t/s, tg_3s =   2.08 t/s
34.15.898.100 I slot print_timing: id  0 | task 1118 | n_decoded =    149, tg =   2.29 t/s, tg_3s =   2.15 t/s
34.19.305.706 I slot print_timing: id  0 | task 1118 | n_decoded =    157, tg =   2.29 t/s, tg_3s =   2.35 t/s
34.22.692.595 I slot print_timing: id  0 | task 1118 | n_decoded =    165, tg =   2.30 t/s, tg_3s =   2.36 t/s
34.25.796.631 I slot print_timing: id  0 | task 1118 | n_decoded =    172, tg =   2.29 t/s, tg_3s =   2.26 t/s
34.28.969.025 I slot print_timing: id  0 | task 1118 | n_decoded =    179, tg =   2.29 t/s, tg_3s =   2.21 t/s
34.32.394.132 I slot print_timing: id  0 | task 1118 | n_decoded =    187, tg =   2.29 t/s, tg_3s =   2.34 t/s
34.35.795.091 I slot print_timing: id  0 | task 1118 | n_decoded =    195, tg =   2.29 t/s, tg_3s =   2.35 t/s
34.39.229.046 I slot print_timing: id  0 | task 1118 | n_decoded =    203, tg =   2.30 t/s, tg_3s =   2.33 t/s
34.42.339.283 I slot print_timing: id  0 | task 1118 | n_decoded =    210, tg =   2.29 t/s, tg_3s =   2.25 t/s
34.45.409.374 I slot print_timing: id  0 | task 1118 | n_decoded =    217, tg =   2.29 t/s, tg_3s =   2.28 t/s
34.48.431.323 I slot print_timing: id  0 | task 1118 | n_decoded =    224, tg =   2.29 t/s, tg_3s =   2.32 t/s
34.51.052.920 I slot print_timing: id  0 | task 1118 | prompt eval time =  301023.85 ms /  4526 tokens (   66.51 ms per token,    15.04 tokens per second)
34.51.052.934 I slot print_timing: id  0 | task 1118 |        eval time =  100247.06 ms /   230 tokens (  435.86 ms per token,     2.29 tokens per second)
34.51.052.935 I slot print_timing: id  0 | task 1118 |       total time =  401270.91 ms /  4756 tokens
34.51.052.936 I slot print_timing: id  0 | task 1118 |    graphs reused =       1297
34.51.053.617 I slot      release: id  0 | task 1118 | stop processing: n_tokens = 4808, truncated = 0
34.51.197.343 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2090991722
34.51.385.385 I slot launch_slot_: id  0 | task 1357 | processing task, is_child = 0
35.26.282.370 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =    512, progress = 0.14, t =  34.90 s / 14.67 tokens per second
35.55.433.288 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =   1024, progress = 0.24, t =  64.05 s / 15.99 tokens per second
36.21.644.761 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =   1536, progress = 0.35, t =  90.26 s / 17.02 tokens per second
36.54.523.157 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =   2048, progress = 0.46, t = 123.14 s / 16.63 tokens per second
37.37.545.113 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =   2560, progress = 0.57, t = 166.16 s / 15.41 tokens per second
38.08.339.004 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =   3072, progress = 0.68, t = 196.95 s / 15.60 tokens per second
38.38.979.088 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =   3584, progress = 0.79, t = 227.59 s / 15.75 tokens per second
39.13.901.550 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =   4096, progress = 0.89, t = 262.52 s / 15.60 tokens per second
40.21.283.511 I slot print_timing: id  0 | task 1357 | prompt eval time =  297861.63 ms /  4593 tokens (   64.85 ms per token,    15.42 tokens per second)
40.21.283.524 I slot print_timing: id  0 | task 1357 |        eval time =   32036.42 ms /    70 tokens (  457.66 ms per token,     2.19 tokens per second)
40.21.283.536 I slot print_timing: id  0 | task 1357 |       total time =  329898.05 ms /  4663 tokens
40.21.283.546 I slot print_timing: id  0 | task 1357 |    graphs reused =       1365
40.21.284.248 I slot      release: id  0 | task 1357 | stop processing: n_tokens = 4787, truncated = 0
40.21.410.715 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2421222355
40.21.589.919 I slot launch_slot_: id  0 | task 1436 | processing task, is_child = 0
40.45.909.393 I slot print_timing: id  0 | task 1436 | prompt processing, n_tokens =    512, progress = 0.14, t =  24.32 s / 21.05 tokens per second
41.17.893.386 I slot print_timing: id  0 | task 1436 | prompt processing, n_tokens =   1024, progress = 0.26, t =  56.30 s / 18.19 tokens per second
