
=== llama-server session started 2026-07-17T11:56:06+00:00 ===
0.00.057.915 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.058.026 I srv          init: The UI is disabled
0.00.058.030 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.058.146 W srv  llama_server: -----------------
0.00.058.150 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.058.150 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.058.151 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.058.151 W srv  llama_server: -----------------
0.00.068.752 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.551.800 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.298.221 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.307.182 I srv  llama_server: model loaded
0.06.307.191 I srv  llama_server: listening on http://127.0.0.1:18092
0.06.444.279 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.28.653.662 I slot print_timing: id  0 | task 217 | n_decoded =    221, tg =   3.70 t/s, tg_3s =   3.94 t/s
5.31.708.115 I slot print_timing: id  0 | task 217 | n_decoded =    232, tg =   3.69 t/s, tg_3s =   3.60 t/s
5.34.735.708 I slot print_timing: id  0 | task 217 | n_decoded =    243, tg =   3.69 t/s, tg_3s =   3.63 t/s
5.37.963.586 I slot print_timing: id  0 | task 217 | n_decoded =    255, tg =   3.69 t/s, tg_3s =   3.72 t/s
5.41.037.545 I slot print_timing: id  0 | task 217 | n_decoded =    265, tg =   3.67 t/s, tg_3s =   3.25 t/s
5.44.174.700 I slot print_timing: id  0 | task 217 | n_decoded =    276, tg =   3.66 t/s, tg_3s =   3.51 t/s
5.47.196.184 I slot print_timing: id  0 | task 217 | n_decoded =    288, tg =   3.68 t/s, tg_3s =   3.97 t/s
5.50.413.484 I slot print_timing: id  0 | task 217 | n_decoded =    301, tg =   3.69 t/s, tg_3s =   4.04 t/s
5.53.559.621 I slot print_timing: id  0 | task 217 | n_decoded =    313, tg =   3.69 t/s, tg_3s =   3.81 t/s
5.54.606.944 I slot print_timing: id  0 | task 217 | prompt eval time =  100114.04 ms /  3755 tokens (   26.66 ms per token,    37.51 tokens per second)
5.54.606.953 I slot print_timing: id  0 | task 217 |        eval time =   85759.73 ms /   317 tokens (  270.54 ms per token,     3.70 tokens per second)
5.54.606.954 I slot print_timing: id  0 | task 217 |       total time =  185873.77 ms /  4072 tokens
5.54.606.955 I slot print_timing: id  0 | task 217 |    graphs reused =        519
5.54.607.162 I slot      release: id  0 | task 217 | stop processing: n_tokens = 4124, truncated = 0
5.54.757.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 354551133
5.54.876.624 I slot launch_slot_: id  0 | task 542 | processing task, is_child = 0
6.01.775.932 I slot print_timing: id  0 | task 542 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.90 s / 74.21 tokens per second
6.20.057.895 I slot print_timing: id  0 | task 542 | prompt processing, n_tokens =   1024, progress = 0.24, t =  25.18 s / 40.67 tokens per second
6.28.884.618 I slot print_timing: id  0 | task 542 | prompt processing, n_tokens =   1536, progress = 0.35, t =  34.01 s / 45.17 tokens per second
6.57.319.405 I slot print_timing: id  0 | task 542 | prompt processing, n_tokens =   2048, progress = 0.47, t =  62.44 s / 32.80 tokens per second
7.23.734.525 I slot print_timing: id  0 | task 542 | prompt processing, n_tokens =   2560, progress = 0.58, t =  88.86 s / 28.81 tokens per second
7.43.116.071 I slot print_timing: id  0 | task 542 | prompt processing, n_tokens =   3072, progress = 0.70, t = 108.24 s / 28.38 tokens per second
8.09.997.830 I slot print_timing: id  0 | task 542 | prompt processing, n_tokens =   3584, progress = 0.81, t = 135.12 s / 26.52 tokens per second
8.35.643.519 I slot print_timing: id  0 | task 542 | prompt processing, n_tokens =   4096, progress = 0.93, t = 160.77 s / 25.48 tokens per second
119.28.639.732 I slot print_timing: id  0 | task 542 | n_decoded =    100, tg =   3.84 t/s, tg_3s =   3.84 t/s
119.28.208.617 I slot print_timing: id  0 | task 542 | n_decoded =    115, tg =   3.95 t/s, tg_3s =   4.86 t/s
119.31.298.259 I slot print_timing: id  0 | task 542 | n_decoded =    131, tg =   4.07 t/s, tg_3s =   5.18 t/s
119.34.339.858 I slot print_timing: id  0 | task 542 | n_decoded =    145, tg =   4.11 t/s, tg_3s =   4.60 t/s
119.37.511.846 I slot print_timing: id  0 | task 542 | n_decoded =    160, tg =   4.16 t/s, tg_3s =   4.73 t/s
119.40.661.149 I slot print_timing: id  0 | task 542 | n_decoded =    175, tg =   4.21 t/s, tg_3s =   4.76 t/s
119.43.704.309 I slot print_timing: id  0 | task 542 | n_decoded =    190, tg =   4.26 t/s, tg_3s =   4.93 t/s
119.46.814.123 I slot print_timing: id  0 | task 542 | n_decoded =    205, tg =   4.30 t/s, tg_3s =   4.82 t/s
119.49.864.119 I slot print_timing: id  0 | task 542 | n_decoded =    219, tg =   4.31 t/s, tg_3s =   4.59 t/s
119.52.917.590 I slot print_timing: id  0 | task 542 | n_decoded =    234, tg =   4.35 t/s, tg_3s =   4.91 t/s
119.55.722.540 I slot print_timing: id  0 | task 542 | prompt eval time = 6787736.72 ms /  4431 tokens ( 1531.87 ms per token,     0.65 tokens per second)
119.55.722.550 I slot print_timing: id  0 | task 542 |        eval time =   56626.92 ms /   248 tokens (  228.33 ms per token,     4.38 tokens per second)
119.55.722.551 I slot print_timing: id  0 | task 542 |       total time = 6844363.64 ms /  4679 tokens
119.55.722.552 I slot print_timing: id  0 | task 542 |    graphs reused =        764
119.55.722.953 I slot      release: id  0 | task 542 | stop processing: n_tokens = 4731, truncated = 0
119.55.866.519 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7199184714
119.56.076.705 I slot launch_slot_: id  0 | task 799 | processing task, is_child = 0
120.05.013.292 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =    512, progress = 0.12, t =   8.94 s / 57.29 tokens per second
120.16.173.718 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =   1024, progress = 0.22, t =  20.10 s / 50.95 tokens per second
120.28.720.626 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =   1536, progress = 0.33, t =  32.64 s / 47.05 tokens per second
120.41.469.336 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =   2048, progress = 0.44, t =  45.39 s / 45.12 tokens per second
120.55.802.846 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =   2560, progress = 0.54, t =  59.73 s / 42.86 tokens per second
121.11.164.071 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =   3072, progress = 0.65, t =  75.09 s / 40.91 tokens per second
121.28.739.604 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =   3584, progress = 0.75, t =  92.66 s / 38.68 tokens per second
121.46.825.183 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =   4096, progress = 0.86, t = 110.75 s / 36.98 tokens per second
122.05.734.030 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =   4608, progress = 0.97, t = 129.66 s / 35.54 tokens per second
122.32.797.330 I slot print_timing: id  0 | task 799 | n_decoded =    100, tg =   4.83 t/s, tg_3s =   4.83 t/s
122.35.824.945 I slot print_timing: id  0 | task 799 | n_decoded =    114, tg =   4.80 t/s, tg_3s =   4.62 t/s
122.38.836.766 I slot print_timing: id  0 | task 799 | n_decoded =    128, tg =   4.79 t/s, tg_3s =   4.65 t/s
122.42.024.072 I slot print_timing: id  0 | task 799 | n_decoded =    143, tg =   4.78 t/s, tg_3s =   4.71 t/s
122.45.174.685 I slot print_timing: id  0 | task 799 | n_decoded =    157, tg =   4.75 t/s, tg_3s =   4.44 t/s
122.48.220.376 I slot print_timing: id  0 | task 799 | n_decoded =    170, tg =   4.71 t/s, tg_3s =   4.27 t/s
122.51.423.901 I slot print_timing: id  0 | task 799 | n_decoded =    185, tg =   4.70 t/s, tg_3s =   4.68 t/s
122.54.441.199 I slot print_timing: id  0 | task 799 | n_decoded =    199, tg =   4.70 t/s, tg_3s =   4.64 t/s
122.57.545.242 I slot print_timing: id  0 | task 799 | n_decoded =    213, tg =   4.69 t/s, tg_3s =   4.51 t/s
123.00.669.898 I slot print_timing: id  0 | task 799 | n_decoded =    227, tg =   4.67 t/s, tg_3s =   4.48 t/s
123.03.734.285 I slot print_timing: id  0 | task 799 | n_decoded =    241, tg =   4.67 t/s, tg_3s =   4.57 t/s
123.06.945.705 I slot print_timing: id  0 | task 799 | n_decoded =    256, tg =   4.67 t/s, tg_3s =   4.67 t/s
123.10.032.544 I slot print_timing: id  0 | task 799 | n_decoded =    270, tg =   4.66 t/s, tg_3s =   4.54 t/s
123.13.096.272 I slot print_timing: id  0 | task 799 | n_decoded =    284, tg =   4.66 t/s, tg_3s =   4.57 t/s
123.16.216.206 I slot print_timing: id  0 | task 799 | n_decoded =    298, tg =   4.65 t/s, tg_3s =   4.49 t/s
123.19.415.515 I slot print_timing: id  0 | task 799 | n_decoded =    312, tg =   4.63 t/s, tg_3s =   4.38 t/s
123.22.608.808 I slot print_timing: id  0 | task 799 | n_decoded =    326, tg =   4.62 t/s, tg_3s =   4.38 t/s
123.25.704.459 I slot print_timing: id  0 | task 799 | n_decoded =    340, tg =   4.62 t/s, tg_3s =   4.52 t/s
123.28.829.329 I slot print_timing: id  0 | task 799 | n_decoded =    353, tg =   4.60 t/s, tg_3s =   4.16 t/s
123.31.522.311 I slot print_timing: id  0 | task 799 | prompt eval time =  136019.13 ms /  4765 tokens (   28.55 ms per token,    35.03 tokens per second)
123.31.522.335 I slot print_timing: id  0 | task 799 |        eval time =   79426.42 ms /   360 tokens (  220.63 ms per token,     4.53 tokens per second)
123.31.522.337 I slot print_timing: id  0 | task 799 |       total time =  215445.55 ms /  5125 tokens
123.31.522.339 I slot print_timing: id  0 | task 799 |    graphs reused =       1120
123.31.522.934 I slot      release: id  0 | task 799 | stop processing: n_tokens = 5177, truncated = 0
123.31.642.431 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7414984695
123.31.915.500 I slot launch_slot_: id  0 | task 1169 | processing task, is_child = 0
123.42.445.080 I slot print_timing: id  0 | task 1169 | prompt processing, n_tokens =    512, progress = 0.12, t =  10.53 s / 48.63 tokens per second
123.55.427.544 I slot print_timing: id  0 | task 1169 | prompt processing, n_tokens =   1024, progress = 0.24, t =  23.51 s / 43.55 tokens per second
124.09.419.000 I slot print_timing: id  0 | task 1169 | prompt processing, n_tokens =   1536, progress = 0.35, t =  37.50 s / 40.96 tokens per second
124.24.622.587 I slot print_timing: id  0 | task 1169 | prompt processing, n_tokens =   2048, progress = 0.46, t =  52.71 s / 38.86 tokens per second
124.39.531.298 I slot print_timing: id  0 | task 1169 | prompt processing, n_tokens =   2560, progress = 0.57, t =  67.62 s / 37.86 tokens per second
124.54.839.041 I slot print_timing: id  0 | task 1169 | prompt processing, n_tokens =   3072, progress = 0.68, t =  82.92 s / 37.05 tokens per second
125.16.171.080 I slot print_timing: id  0 | task 1169 | prompt processing, n_tokens =   3584, progress = 0.79, t = 104.26 s / 34.38 tokens per second
125.34.801.114 I slot print_timing: id  0 | task 1169 | prompt processing, n_tokens =   4096, progress = 0.91, t = 122.89 s / 33.33 tokens per second
126.31.272.147 I slot print_timing: id  0 | task 1169 | n_decoded =    100, tg =   2.72 t/s, tg_3s =   2.72 t/s
126.34.367.352 I slot print_timing: id  0 | task 1169 | n_decoded =    109, tg =   2.74 t/s, tg_3s =   2.91 t/s
126.37.475.964 I slot print_timing: id  0 | task 1169 | n_decoded =    119, tg =   2.77 t/s, tg_3s =   3.22 t/s
126.40.507.615 I slot print_timing: id  0 | task 1169 | n_decoded =    128, tg =   2.78 t/s, tg_3s =   2.97 t/s
126.43.836.048 I slot print_timing: id  0 | task 1169 | n_decoded =    138, tg =   2.80 t/s, tg_3s =   3.00 t/s
126.46.939.745 I slot print_timing: id  0 | task 1169 | n_decoded =    147, tg =   2.81 t/s, tg_3s =   2.90 t/s
126.50.001.525 I slot print_timing: id  0 | task 1169 | n_decoded =    156, tg =   2.81 t/s, tg_3s =   2.94 t/s
126.53.222.917 I slot print_timing: id  0 | task 1169 | n_decoded =    166, tg =   2.83 t/s, tg_3s =   3.10 t/s
126.56.393.536 I slot print_timing: id  0 | task 1169 | n_decoded =    176, tg =   2.85 t/s, tg_3s =   3.15 t/s
126.59.599.667 I slot print_timing: id  0 | task 1169 | n_decoded =    187, tg =   2.87 t/s, tg_3s =   3.43 t/s
127.02.768.069 I slot print_timing: id  0 | task 1169 | n_decoded =    198, tg =   2.90 t/s, tg_3s =   3.47 t/s
127.05.940.824 I slot print_timing: id  0 | task 1169 | n_decoded =    209, tg =   2.93 t/s, tg_3s =   3.47 t/s
127.09.184.933 I slot print_timing: id  0 | task 1169 | n_decoded =    220, tg =   2.95 t/s, tg_3s =   3.39 t/s
127.12.381.970 I slot print_timing: id  0 | task 1169 | n_decoded =    231, tg =   2.97 t/s, tg_3s =   3.44 t/s
127.15.569.928 I slot print_timing: id  0 | task 1169 | n_decoded =    242, tg =   2.99 t/s, tg_3s =   3.45 t/s
127.18.786.904 I slot print_timing: id  0 | task 1169 | n_decoded =    252, tg =   2.99 t/s, tg_3s =   3.11 t/s
127.21.881.422 I slot print_timing: id  0 | task 1169 | n_decoded =    262, tg =   3.00 t/s, tg_3s =   3.23 t/s
127.24.941.984 I slot print_timing: id  0 | task 1169 | n_decoded =    272, tg =   3.01 t/s, tg_3s =   3.27 t/s
127.28.208.548 I slot print_timing: id  0 | task 1169 | n_decoded =    283, tg =   3.02 t/s, tg_3s =   3.37 t/s
127.31.214.158 I slot print_timing: id  0 | task 1169 | n_decoded =    293, tg =   3.03 t/s, tg_3s =   3.33 t/s
127.34.342.263 I slot print_timing: id  0 | task 1169 | n_decoded =    305, tg =   3.06 t/s, tg_3s =   3.84 t/s
127.37.474.892 I slot print_timing: id  0 | task 1169 | n_decoded =    323, tg =   3.14 t/s, tg_3s =   5.75 t/s
127.38.510.418 I slot print_timing: id  0 | task 1169 | prompt eval time =  142630.96 ms /  4526 tokens (   31.51 ms per token,    31.73 tokens per second)
127.38.510.428 I slot print_timing: id  0 | task 1169 |        eval time =  103963.90 ms /   329 tokens (  316.00 ms per token,     3.16 tokens per second)
127.38.510.429 I slot print_timing: id  0 | task 1169 |       total time =  246594.86 ms /  4855 tokens
127.38.510.431 I slot print_timing: id  0 | task 1169 |    graphs reused =       1445
127.38.510.739 I slot      release: id  0 | task 1169 | stop processing: n_tokens = 4907, truncated = 0
127.38.624.543 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7661972501
127.38.814.336 I slot launch_slot_: id  0 | task 1507 | processing task, is_child = 0
127.45.957.785 I slot print_timing: id  0 | task 1507 | prompt processing, n_tokens =    512, progress = 0.14, t =   7.14 s / 71.67 tokens per second
127.55.698.077 I slot print_timing: id  0 | task 1507 | prompt processing, n_tokens =   1024, progress = 0.24, t =  16.88 s / 60.65 tokens per second
128.07.719.601 I slot print_timing: id  0 | task 1507 | prompt processing, n_tokens =   1536, progress = 0.35, t =  28.91 s / 53.14 tokens per second
128.24.817.136 I slot print_timing: id  0 | task 1507 | prompt processing, n_tokens =   2048, progress = 0.46, t =  46.00 s / 44.52 tokens per second
128.39.163.511 I slot print_timing: id  0 | task 1507 | prompt processing, n_tokens =   2560, progress = 0.57, t =  60.35 s / 42.42 tokens per second
128.58.226.894 I slot print_timing: id  0 | task 1507 | prompt processing, n_tokens =   3072, progress = 0.68, t =  79.41 s / 38.68 tokens per second
129.14.467.865 I slot print_timing: id  0 | task 1507 | prompt processing, n_tokens =   3584, progress = 0.79, t =  95.65 s / 37.47 tokens per second
129.34.458.565 I slot print_timing: id  0 | task 1507 | prompt processing, n_tokens =   4096, progress = 0.89, t = 115.64 s / 35.42 tokens per second
130.16.628.837 I slot print_timing: id  0 | task 1507 | n_decoded =    100, tg =   3.96 t/s, tg_3s =   3.96 t/s
130.19.866.675 I slot print_timing: id  0 | task 1507 | n_decoded =    111, tg =   3.90 t/s, tg_3s =   3.40 t/s
130.23.021.462 I slot print_timing: id  0 | task 1507 | n_decoded =    122, tg =   3.86 t/s, tg_3s =   3.49 t/s
130.26.259.614 I slot print_timing: id  0 | task 1507 | n_decoded =    133, tg =   3.81 t/s, tg_3s =   3.40 t/s
130.29.263.561 I slot print_timing: id  0 | task 1507 | n_decoded =    144, tg =   3.80 t/s, tg_3s =   3.66 t/s
130.32.295.097 I slot print_timing: id  0 | task 1507 | n_decoded =    162, tg =   3.96 t/s, tg_3s =   5.94 t/s
130.35.410.570 I slot print_timing: id  0 | task 1507 | n_decoded =    177, tg =   4.02 t/s, tg_3s =   4.81 t/s
130.38.093.807 I slot print_timing: id  0 | task 1507 | prompt eval time =  132578.02 ms /  4593 tokens (   28.87 ms per token,    34.64 tokens per second)
130.38.093.818 I slot print_timing: id  0 | task 1507 |        eval time =   46701.38 ms /   186 tokens (  251.08 ms per token,     3.98 tokens per second)
130.38.093.819 I slot print_timing: id  0 | task 1507 |       total time =  179279.41 ms /  4779 tokens
130.38.093.820 I slot print_timing: id  0 | task 1507 |    graphs reused =       1628
130.38.094.403 I slot      release: id  0 | task 1507 | stop processing: n_tokens = 4903, truncated = 0
130.38.180.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7841556163
130.38.397.483 I slot launch_slot_: id  0 | task 1702 | processing task, is_child = 0
130.45.471.842 I slot print_timing: id  0 | task 1702 | prompt processing, n_tokens =    512, progress = 0.14, t =   7.07 s / 72.37 tokens per second
130.57.032.920 I slot print_timing: id  0 | task 1702 | prompt processing, n_tokens =   1024, progress = 0.26, t =  18.64 s / 54.95 tokens per second
131.15.211.180 I slot print_timing: id  0 | task 1702 | prompt processing, n_tokens =   1536, progress = 0.38, t =  36.81 s / 41.72 tokens per second
131.36.404.472 I slot print_timing: id  0 | task 1702 | prompt processing, n_tokens =   2048, progress = 0.49, t =  58.01 s / 35.31 tokens per second
131.51.137.330 I slot print_timing: id  0 | task 1702 | prompt processing, n_tokens =   2560, progress = 0.61, t =  72.74 s / 35.19 tokens per second
132.11.862.184 I slot print_timing: id  0 | task 1702 | prompt processing, n_tokens =   3072, progress = 0.73, t =  93.46 s / 32.87 tokens per second
132.30.416.613 I slot print_timing: id  0 | task 1702 | prompt processing, n_tokens =   3584, progress = 0.84, t = 112.02 s / 31.99 tokens per second
132.49.682.342 I slot print_timing: id  0 | task 1702 | prompt processing, n_tokens =   4096, progress = 0.96, t = 131.28 s / 31.20 tokens per second
133.22.292.663 I slot print_timing: id  0 | task 1702 | n_decoded =    100, tg =   3.89 t/s, tg_3s =   3.89 t/s
133.25.328.569 I slot print_timing: id  0 | task 1702 | n_decoded =    117, tg =   4.07 t/s, tg_3s =   5.60 t/s
133.28.566.013 I slot print_timing: id  0 | task 1702 | n_decoded =    129, tg =   4.04 t/s, tg_3s =   3.71 t/s
133.31.623.341 I slot print_timing: id  0 | task 1702 | n_decoded =    140, tg =   4.00 t/s, tg_3s =   3.60 t/s
133.33.267.468 I slot print_timing: id  0 | task 1702 | prompt eval time =  138203.74 ms /  4275 tokens (   32.33 ms per token,    30.93 tokens per second)
133.33.267.507 I slot print_timing: id  0 | task 1702 |        eval time =   36666.18 ms /   146 tokens (  251.14 ms per token,     3.98 tokens per second)
133.33.267.509 I slot print_timing: id  0 | task 1702 |       total time =  174869.91 ms /  4421 tokens
133.33.267.516 I slot print_timing: id  0 | task 1702 |    graphs reused =       1772
133.33.267.858 I slot      release: id  0 | task 1702 | stop processing: n_tokens = 4545, truncated = 0
133.33.359.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8016729621
133.33.512.042 I slot launch_slot_: id  0 | task 1857 | processing task, is_child = 0
133.40.492.527 I slot print_timing: id  0 | task 1857 | prompt processing, n_tokens =    512, progress = 0.14, t =   6.98 s / 73.35 tokens per second
133.57.243.408 I slot print_timing: id  0 | task 1857 | prompt processing, n_tokens =   1024, progress = 0.25, t =  23.73 s / 43.15 tokens per second
134.07.244.483 I slot print_timing: id  0 | task 1857 | prompt processing, n_tokens =   1536, progress = 0.36, t =  33.73 s / 45.53 tokens per second
134.21.163.976 I slot print_timing: id  0 | task 1857 | prompt processing, n_tokens =   2048, progress = 0.48, t =  47.65 s / 42.98 tokens per second
134.35.147.290 I slot print_timing: id  0 | task 1857 | prompt processing, n_tokens =   2560, progress = 0.59, t =  61.64 s / 41.53 tokens per second
134.51.181.758 I slot print_timing: id  0 | task 1857 | prompt processing, n_tokens =   3072, progress = 0.70, t =  77.67 s / 39.55 tokens per second
135.07.764.743 I slot print_timing: id  0 | task 1857 | prompt processing, n_tokens =   3584, progress = 0.81, t =  94.25 s / 38.03 tokens per second
135.26.095.393 I slot print_timing: id  0 | task 1857 | prompt processing, n_tokens =   4096, progress = 0.92, t = 112.58 s / 36.38 tokens per second
136.10.153.580 I slot print_timing: id  0 | task 1857 | n_decoded =    100, tg =   3.34 t/s, tg_3s =   3.34 t/s
136.13.375.687 I slot print_timing: id  0 | task 1857 | n_decoded =    112, tg =   3.37 t/s, tg_3s =   3.72 t/s
